    // Doppler Page
    "doppler.hero.badge": "Medical Ultrasound Quality Assurance Solutions",
    "doppler.features.accuracy.desc": "±1% velocity accuracy with Certificate of Calibration traceable to National Institute of Standards and Technology—essential for regulatory compliance.",
    "doppler.features.compliance.title": "Compliance Ready",
    "doppler.features.compliance.desc": "Designed to meet ACR, IAC, ICAVL, AIUM, and Joint Commission ultrasound QA requirements. Export documentation in accreditation-ready formats.",
    "doppler.features.setup.title": "5-Minute Setup",
    "doppler.features.setup.desc": "No blood-mimicking fluid preparation, temperature stabilization, or complex alignment. Rapid setup maximizes QA testing efficiency.",
    "doppler.features.angles.title": "Multi-Angle Testing",
    "doppler.features.angles.desc": "Verify Doppler angle correction accuracy at 30°, 45°, and 60° angles using integrated positioning guides—critical for proper velocity calculation.",
    "doppler.features.export.title": "USB Data Export",
    "doppler.features.export.desc": "Export calibration results in PDF and CSV formats. Integrate with QA management systems for streamlined documentation and audit trails.",
    "doppler.compliance.tag": "Regulatory Compliance",
    "doppler.compliance.title": "Ultrasound Compliance & Accreditation",
    "doppler.compliance.desc": "Meet the quality assurance requirements of major accrediting bodies and regulatory agencies with documented Doppler velocity calibration.",
    "doppler.compliance.row1": "Annual Doppler QA required",
    "doppler.compliance.row2": "Echo & Vascular standards",
    "doppler.compliance.row3": "Velocity accuracy verification",
    "doppler.compliance.row4": "Equipment management standards",
    "doppler.compliance.row5": "Quality System Regulation",
    "doppler.compliance.row6": "Ultrasound field characterization",
    "doppler.compliance.row7": "Practice guidelines compliance",
    "doppler.compliance.row8": "Medical device QMS",
    "doppler.compliance.cta": "Get Compliance Support",
    "doppler.compliance.doclabel": "Accreditation-Ready Documentation",
    "doppler.services.tag": "Professional Services",
    "doppler.services.title": "Ultrasound Calibration Services",
    "doppler.services.desc": "Comprehensive NIST-traceable calibration services for Doppler ultrasound equipment. Supporting clinical facilities, OEM manufacturers, and research institutions with expert quality assurance.",
    "doppler.services.onsite.title": "On-Site Calibration",
    "doppler.services.onsite.desc": "Our technicians come to your facility with calibrated reference equipment. Minimize downtime while ensuring your ultrasound systems meet accuracy specifications.",
    "doppler.services.depot.title": "Depot Calibration",
    "doppler.services.depot.desc": "Ship your phantom to our ISO 17025-compliant laboratory for comprehensive calibration. 5-7 business day turnaround with detailed certification documentation.",
    "doppler.services.accreditation.title": "Accreditation Support",
    "doppler.services.accreditation.desc": "Complete documentation packages for ACR, IAC, ICAVL, and Joint Commission audits. QA protocol templates and compliance consulting available.",
    "doppler.services.recert.title": "Annual Recertification",
    "doppler.services.recert.desc": "Keep your phantom NIST-traceable with annual recertification services. Maintain compliance with accreditation requirements and ensure ongoing accuracy.",
    "doppler.services.training.title": "QA Training",
    "doppler.services.training.desc": "On-site training for your sonographers and QA staff. Learn proper phantom operation, testing protocols, and documentation procedures.",
    "doppler.research.tag": "Beyond Clinical",
    "doppler.research.title": "Production & Research Applications",
    "doppler.research.desc": "Our doppler phantoms serve critical roles in ultrasound manufacturing quality control, academic research, and medical device development.",
    "doppler.research.oem.title": "OEM Manufacturing QA",
    "doppler.research.oem.desc": "Ultrasound manufacturers rely on our phantoms for production line testing and final QA verification. Ensure every unit shipped meets Doppler velocity specifications with NIST-traceable reference standards. Support ISO 13485 and FDA 21 CFR Part 820 compliance.",
    "doppler.research.rnd.title": "R&D and Product Development",
    "doppler.research.rnd.desc": "Develop and validate new Doppler algorithms, signal processing techniques, and imaging modalities. Our phantoms provide the consistent, repeatable velocity references needed for quantitative research and regulatory submissions.",
    "doppler.research.academic.title": "Academic Research",
    "doppler.research.academic.desc": "Universities and research institutions use our phantoms for hemodynamic studies, cardiovascular imaging research, and sonography education. Published velocity accuracy data supports peer-reviewed research credibility.",
    "doppler.research.service.title": "Service Organizations",
    "doppler.research.service.desc": "Biomedical equipment service companies use our phantoms for post-repair verification and preventive maintenance testing. Demonstrate to customers that repaired equipment meets original performance specifications.",
    "doppler.apps.tag": "Clinical Applications",
    "doppler.apps.title": "Blood Flow Velocity Calibration",
    "doppler.apps.desc": "Essential for any facility performing Doppler ultrasound examinations where verified blood flow velocity accuracy impacts patient diagnosis and treatment.",
    "doppler.apps.vascular.title": "Vascular Laboratory QA",
    "doppler.apps.vascular.desc": "Verify carotid artery velocity measurements critical for stenosis grading per NASCET/ECST criteria. Ensure peripheral arterial and venous Doppler accuracy for DVT diagnosis and arterial disease assessment.",
    "doppler.apps.echo.title": "Echocardiography",
    "doppler.apps.echo.desc": "Validate transmitral and transaortic flow velocities for cardiac output calculations. Essential for accurate E/A ratio, valve gradient measurements, and hemodynamic assessments per ASE guidelines.",
    "doppler.apps.ob.title": "Obstetric Doppler",
    "doppler.apps.ob.desc": "Calibrate umbilical artery and middle cerebral artery measurements. Accurate velocities and ratios are critical for fetal well-being assessment, IUGR detection, and high-risk pregnancy monitoring.",
    "doppler.apps.tcd.title": "Transcranial Doppler",
    "doppler.apps.tcd.desc": "Verify TCD velocity accuracy for stroke risk assessment, vasospasm monitoring in SAH patients, brain death determination protocols, and sickle cell disease screening programs.",
    "doppler.apps.acceptance.title": "Equipment Acceptance Testing",
    "doppler.apps.acceptance.desc": "Baseline Doppler calibration for new ultrasound system installation. Verify performance meets manufacturer specifications before clinical use—essential for capital equipment validation.",
    "doppler.apps.compliance.title": "Accreditation Compliance",
    "doppler.apps.compliance.desc": "Meet ACR, IAC, ICAVL, and Joint Commission ultrasound accreditation requirements with documented Doppler velocity calibration and comprehensive QA protocols.",
    "doppler.specs.tag": "Technical Details",
    "doppler.specs.title": "Mark V Specifications",
    "doppler.specs.desc": "Engineered to meet the demanding requirements of clinical ultrasound QA and regulatory compliance testing.",
    "doppler.specs.velocity.title": "Velocity Performance",
    "doppler.specs.velocity.desc": "<strong>Range:</strong> 10 – 200 cm/s<br><strong>Accuracy:</strong> ±1% of reading<br><strong>Resolution:</strong> 0.1 cm/s<br><strong>Stability:</strong> ±0.5% over 8 hours",
    "doppler.specs.physical.title": "Physical Specifications",
    "doppler.specs.physical.desc": "<strong>Dimensions:</strong> 45 × 25 × 18 cm<br><strong>Weight:</strong> 5.2 kg (11.5 lbs)<br><strong>String:</strong> 0.1mm nylon monofilament<br><strong>Tank:</strong> Degassed water bath",
    "doppler.specs.acoustic.title": "Acoustic Properties",
    "doppler.specs.acoustic.desc": "<strong>Window:</strong> TPX membrane 60×120mm<br><strong>Probe Compatibility:</strong> 2-15 MHz<br><strong>Doppler Angles:</strong> 30°, 45°, 60° guides<br><strong>Depth:</strong> 2-8 cm adjustable",
    "doppler.specs.standards.title": "Compliance & Standards",
    "doppler.specs.standards.desc": "<strong>Standards:</strong> IEC 62359, FDA QSR<br><strong>Power:</strong> 100-240V AC, 50/60Hz<br><strong>Certifications:</strong> CE marked<br><strong>Warranty:</strong> 2 years comprehensive",
    "doppler.faq.tag": "Common Questions",
    "doppler.faq.title": "Ultrasound QA FAQ",
    "doppler.faq.q1": "How often should Doppler ultrasound equipment be calibrated?",
    "doppler.faq.a1": "The American College of Radiology (ACR) and Intersocietal Accreditation Commission (IAC) recommend Doppler velocity verification at least annually. Many accredited vascular laboratories perform quarterly calibration checks as part of their quality assurance program. Additional testing is recommended after equipment service, software updates, transducer replacement, or any time measurement accuracy is questioned.",
    "doppler.faq.q2": "What accreditation standards require ultrasound QA testing?",
    "doppler.faq.a2": "Multiple accrediting bodies require documented ultrasound quality assurance programs: <strong>ACR</strong> (American College of Radiology) requires annual phantom testing; <strong>IAC</strong> (Intersocietal Accreditation Commission) covers echocardiography and vascular testing; <strong>ICAVL</strong> (Intersocietal Commission for the Accreditation of Vascular Laboratories) requires velocity accuracy verification; <strong>The Joint Commission</strong> mandates equipment management and QA programs; and <strong>AIUM</strong> (American Institute of Ultrasound in Medicine) publishes practice guidelines. Our phantom and documentation support all these standards.",
    "doppler.faq.q3": "What is the difference between a string phantom and a flow phantom?",
    "doppler.faq.a3": "String phantoms use a moving filament at precisely controlled velocities, eliminating variables like blood-mimicking fluid temperature, viscosity, and particle concentration. This provides more consistent, reproducible calibration results with minimal maintenance. Flow phantoms with blood-mimicking fluid can better simulate certain acoustic properties like scattering, but require temperature control, regular fluid replacement, and more complex setup. For Doppler velocity calibration, string phantoms offer superior accuracy and practicality.",
    "doppler.faq.q4": "Is the Mark V compatible with my ultrasound system?",
    "doppler.faq.a4": "Yes. The Mark V Doppler Phantom is compatible with all diagnostic ultrasound systems with Doppler capability, including GE, Philips, Siemens, Canon (Toshiba), Samsung, Fujifilm, Mindray, and other manufacturers. The 2-15 MHz probe compatibility covers virtually all clinical transducers used in vascular, cardiac, obstetric, and general imaging applications.",
    "doppler.faq.q5": "What blood flow velocities can I test?",
    "doppler.faq.a5": "The Mark V covers 1-400 mm/s, spanning the full range of clinical blood flow velocities: venous flow (10-30 cm/s), normal arterial flow (30-100 cm/s), and peak systolic velocities in stenotic vessels or cardiac applications (up to 200 cm/s and beyond). This range supports carotid stenosis grading, peripheral vascular assessment, cardiac valve evaluation, obstetric Doppler, and transcranial Doppler applications.",
    "doppler.faq.q6": "How does NIST-traceable calibration work?",
    "doppler.faq.a6": "NIST-traceable calibration means our phantom's velocity accuracy can be documented through an unbroken chain of comparisons back to the National Institute of Standards and Technology. Each Mark V ships with a Certificate of Calibration showing measurement uncertainty and traceability. Annual recertification maintains this traceability—essential for regulatory compliance and accreditation audits.",
    "doppler.faq.q7": "What documentation is provided for accreditation?",
    "doppler.faq.a7": "Each Mark V ships with a Certificate of Calibration traceable to NIST standards. The unit exports test results in PDF and CSV formats compatible with ACR, IAC, ICAVL, and Joint Commission accreditation requirements. We also provide template QA protocols, testing procedure documentation, and guidance for laboratory accreditation submissions. Our support team can assist with specific accreditation documentation requirements.",
    "doppler.faq.q8": "Do you support OEM and research applications?",
    "doppler.faq.a8": "Yes. We supply doppler phantoms to ultrasound OEM manufacturers for production testing and QA, to medical device developers for R&D and regulatory submissions, and to academic institutions for research and education. Volume pricing and custom configurations are available for OEM and institutional customers. Contact us to discuss your specific requirements.",
    // HIFU Page
    "hifu.hero.badge": "Complete HIFU Driving System",
    "hifu.hero.title": "HIFU RF<br><em>Power System</em>",
    "hifu.hero.subtitle": "A complete, ready-to-use HIFU driving system—just add your transducer. Frequency generator, precision timing circuits, power amplifier, safety systems, and full system control all integrated in one unit. Simple ASCII commands via a single USB port. Power on and start treating.",
    "hifu.hero.cta2": "View Specifications",
    "hifu.trust.usb": "USB Port",
    "hifu.trust.allinone.num": "All-in-One",
    "hifu.trust.allinone.label": "Complete System",
    "hifu.trust.power": "Max Power",
    "hifu.whatis.tag": "Understanding HIFU Technology",
    "hifu.whatis.title": "What is High-Intensity Focused Ultrasound?",
    "hifu.whatis.lead": "High-Intensity Focused Ultrasound (HIFU) is a non-invasive therapeutic technique that uses focused acoustic energy to precisely heat and ablate tissue deep within the body—without incisions or radiation.",
    "hifu.whatis.p1": "<strong>A complete system, not just an amplifier:</strong> Our HIFU RF Power System integrates everything you need to drive your transducer: precision frequency generator, timing and gating circuits, high-power RF amplifier, comprehensive safety systems, and full digital control. Just connect your transducer and you're ready to go.",
    "hifu.whatis.p2": "<strong>Simple USB control:</strong> No complex interfaces or proprietary software. Send simple ASCII text commands through a single USB port to control frequency, power, pulse timing, and all system functions. Works with any programming language or terminal program. Full documentation included.",
    "hifu.whatis.p3": "<strong>Built-in safety:</strong> VSWR protection, over-temperature shutdown, arc detection, and hardware interlocks are all integrated. Focus on your application—the safety systems handle the rest.",
    "hifu.whatis.diagram.title": "What's Included",
    "hifu.whatis.step1.title": "Frequency Generator",
    "hifu.whatis.step1.desc": "Precision DDS synthesis, 0.2-7 MHz range",
    "hifu.whatis.step2.title": "Timing & Gating Circuits",
    "hifu.whatis.step2.desc": "Programmable pulse control, <10 μs response",
    "hifu.whatis.step3.title": "RF Power Amplifier",
    "hifu.whatis.step3.desc": "Up to 500W continuous, impedance matched",
    "hifu.whatis.step4.title": "Safety Systems",
    "hifu.whatis.step4.desc": "VSWR, thermal, arc protection & interlocks",
    "hifu.whatis.step5.title": "USB Control Interface",
    "hifu.whatis.step5.desc": "Simple ASCII commands, works with any software",
    "hifu.whatis.diagram.footer": "You provide: Your transducer",
    "hifu.features.tag": "Complete System Features",
    "hifu.features.title": "Everything You Need, Integrated",
    "hifu.features.desc": "A turnkey HIFU driving solution—connect your transducer, plug in USB, and you're ready. No external signal generators, amplifiers, or control systems required.",
    "hifu.features.power.title": "High Power Output",
    "hifu.features.power.desc": "Up to 500W continuous wave (CW) or pulsed output. Scalable configurations from 100W to multi-kilowatt systems for different clinical applications.",
    "hifu.features.freq.title": "Wide Frequency Range",
    "hifu.features.freq.desc": "0.5 MHz to 7 MHz covers all HIFU applications—from deep tissue ablation (0.5-1 MHz) to superficial aesthetic treatments (3-7 MHz).",
    "hifu.features.array.title": "Multi-Channel Arrays",
    "hifu.features.array.desc": "Support for phased array transducers with up to 256 independently controlled channels. Electronic beam steering and focal point adjustment.",
    "hifu.features.response.title": "Fast Response Time",
    "hifu.features.response.desc": "<10 μs rise/fall times for precise pulsed operation. Real-time power control for temperature-guided therapy and motion tracking.",
    "hifu.features.safety.title": "Built-in Safety Systems",
    "hifu.features.safety.desc": "VSWR protection, over-temperature shutdown, and arc detection. Hardware interlocks and software limits ensure safe operation.",
    "hifu.features.control.title": "Simple ASCII Control",
    "hifu.features.control.desc": "One USB port. Simple ASCII text commands. Control frequency, power, timing—everything—from any terminal or programming language. No proprietary software needed.",
    "hifu.apps.tag": "Clinical & Research Applications",
    "hifu.apps.title": "HIFU Applications",
    "hifu.apps.desc": "Our RF power generators support the full spectrum of focused ultrasound applications—from life-saving tumor ablation to cutting-edge research.",
    "hifu.apps.oncology.title": "Oncology & Tumor Ablation",
    "hifu.apps.oncology.desc": "Non-invasive treatment of solid tumors in prostate, liver, breast, kidney, and bone. HIFU offers an alternative to surgery for patients who are not surgical candidates. The 2024 oncology segment represents 41% of the global HIFU market, with FDA-cleared systems like Focal One® driving adoption.",
    "hifu.apps.neuro.title": "Neurology & Brain Therapy",
    "hifu.apps.neuro.desc": "MRI-guided focused ultrasound for essential tremor, Parkinson's disease tremor, and neuropathic pain. HIFU can create precise lesions in deep brain structures without opening the skull—a breakthrough alternative to invasive neurosurgery. Our MRI-compatible generators enable integration with MRgFUS platforms.",
    "hifu.apps.aesthetic.title": "Aesthetic & Cosmetic",
    "hifu.apps.aesthetic.desc": "Non-invasive skin tightening, wrinkle reduction, and body contouring. Higher frequency HIFU (3-7 MHz) targets the SMAS layer and subcutaneous fat for cosmetic improvement without surgery. The aesthetic HIFU segment is the fastest-growing market, driven by consumer demand for minimally invasive treatments.",
    "hifu.apps.rnd.title": "Research & Development",
    "hifu.apps.rnd.desc": "Flexible configurations for academic and industrial R&D. Develop new HIFU applications, validate treatment protocols, and characterize transducer performance. Our generators support the full research cycle from bench experiments to preclinical studies and regulatory submissions.",
    "hifu.apps.oem.title": "OEM System Integration",
    "hifu.apps.oem.desc": "Designed for integration into commercial HIFU systems. Compact form factor, comprehensive API, and regulatory documentation support FDA 510(k) and CE marking submissions. Volume pricing and design-in support for OEM partnerships.",
    "hifu.apps.drug.title": "Drug Delivery & Sonoporation",
    "hifu.apps.drug.desc": "Low-intensity pulsed HIFU for enhanced drug delivery, blood-brain barrier opening, and sonodynamic therapy research. Precise pulse control enables investigation of bioeffects beyond thermal ablation.",
    "hifu.specs.tag": "Technical Details",
    "hifu.specs.title": "Complete System Specifications",
    "hifu.specs.desc": "All-in-one system includes frequency generator, timing circuits, amplifier, safety systems, and USB control. Just connect your transducer.",
    "hifu.specs.row1.label": "Frequency Range",
    "hifu.specs.row1.value": "0.5 – 7.0 MHz",
    "hifu.specs.row2.label": "Frequency Stability",
    "hifu.specs.row2.value": "±10 ppm",
    "hifu.specs.row3.label": "Output Power (CW)",
    "hifu.specs.row3.value": "100W / 250W / 500W models",
    "hifu.specs.row4.label": "Output Power (Pulsed)",
    "hifu.specs.row4.value": "Up to 1000W peak",
    "hifu.specs.row5.label": "Power Resolution",
    "hifu.specs.row5.value": "0.1W (digital control)",
    "hifu.specs.row6.label": "Rise/Fall Time",
    "hifu.specs.row6.value": "<10 μs",
    "hifu.specs.row7.label": "Duty Cycle",
    "hifu.specs.row7.value": "0-100% (CW or pulsed)",
    "hifu.specs.row8.label": "Output Impedance",
    "hifu.specs.row8.value": "50Ω nominal",
    "hifu.specs.row9.label": "VSWR Protection",
    "hifu.specs.row9.value": "Auto-shutdown at 3:1",
    "hifu.specs.row10.label": "Control Interface",
    "hifu.specs.row10.value": "USB (ASCII commands)",
    "hifu.specs.row11.label": "Cooling",
    "hifu.specs.row11.value": "Forced air / Water options",
    "hifu.specs.row12.label": "MRI Compatibility",
    "hifu.specs.row12.value": "Optional shielded version",
    "hifu.specs.cta": "Request Full Specifications",
    "hifu.specs.avail": "Available: 100W, 250W, 500W Models",
    "hifu.why.tag": "Why JJ&A Ultrasound Instruments",
    "hifu.why.title": "The HIFU Generator Advantage",
    "hifu.why.desc": "Purpose-built for therapeutic ultrasound with the reliability and support that medical device developers demand.",
    "hifu.why.quality.title": "Medical-Grade Quality",
    "hifu.why.quality.desc": "ISO 13485 certified manufacturing. Designed and documented to support FDA 510(k) and CE marking submissions for your HIFU system.",
    "hifu.why.support.title": "Applications Engineering",
    "hifu.why.support.desc": "Our RF engineers understand HIFU applications. Get expert support for transducer matching, thermal management, and system integration.",
    "hifu.why.global.title": "Global Availability",
    "hifu.why.global.desc": "Worldwide shipping with local support in North America, Europe, and Asia-Pacific. Evaluation units available for qualified projects.",
    "hifu.why.api.title": "Comprehensive APIs",
    "hifu.why.api.desc": "Full software control via documented APIs. LabVIEW VIs, Python libraries, and C/C++ SDK included. Rapid integration with your control system.",
    "hifu.why.longterm.title": "Long-Term Support",
    "hifu.why.longterm.desc": "5-year product availability guarantee. Extended warranty options. Calibration and maintenance services to keep your system running.",
    "hifu.why.custom.title": "Custom Configurations",
    "hifu.why.custom.desc": "Need a specific frequency, power level, or form factor? Our engineering team can customize generators for your unique requirements.",
    "hifu.faq.tag": "Common Questions",
    "hifu.faq.title": "HIFU Generator FAQ",
    "hifu.faq.q1": "What is HIFU and how does it work?",
    "hifu.faq.a1": "High-Intensity Focused Ultrasound (HIFU) uses focused acoustic energy to heat and destroy targeted tissue non-invasively. An RF power generator drives piezoelectric transducers that convert electrical energy into ultrasound waves. These waves are focused to a precise point in the body—like sunlight through a magnifying glass—where temperatures reach 60-85°C, causing thermal ablation of the target tissue while sparing surrounding structures.",
    "hifu.faq.q2": "What frequency should I use for my HIFU application?",
    "hifu.faq.a2": "Frequency selection depends on treatment depth and target tissue. <strong>Lower frequencies (0.5-1 MHz)</strong> penetrate deeper (up to 15 cm) and are used for tumor ablation in liver, kidney, and prostate. <strong>Mid-range frequencies (1-3 MHz)</strong> are common for neurological HIFU and general therapeutic applications. <strong>Higher frequencies (3-7 MHz)</strong> provide precise, shallow penetration for aesthetic treatments targeting skin layers. Our team can help you select the optimal frequency for your specific application.",
    "hifu.faq.q3": "Is the generator compatible with MRI environments?",
    "hifu.faq.a3": "Yes. We offer MRI-compatible versions with EMI shielding and non-magnetic construction for MR-guided Focused Ultrasound (MRgFUS) applications. These generators can operate inside the MRI suite without interfering with imaging. The shielded version has been validated at 1.5T and 3T field strengths. Contact us to discuss your specific MRI integration requirements.",
    "hifu.faq.q4": "Can the generator drive phased array transducers?",
    "hifu.faq.a4": "Yes. We offer multi-channel configurations with up to 256 independently controlled channels for phased array transducers. Each channel provides individual amplitude and phase control for electronic beam steering and focal point adjustment. Multi-channel systems include synchronization features for coherent operation. Single-element and annular array transducers are also fully supported.",
    "hifu.faq.q5": "What safety features are included?",
    "hifu.faq.a5": "Safety is built into every generator: <strong>VSWR protection</strong> automatically reduces power if reflected power exceeds safe limits (prevents transducer damage). <strong>Over-temperature protection</strong> monitors internal temperatures and shuts down before overheating. <strong>Arc detection</strong> instantly cuts power if arcing is detected in the RF path. <strong>Hardware interlocks</strong> support external safety switches and emergency stops. <strong>Software limits</strong> allow you to define application-specific power and duration limits.",
    "hifu.faq.q6": "What regulatory documentation is available?",
    "hifu.faq.a6": "We provide comprehensive documentation to support your regulatory submissions: <strong>Design history file</strong> including specifications, test reports, and traceability. <strong>Risk analysis</strong> per ISO 14971. <strong>EMC test reports</strong> per IEC 60601-1-2. <strong>Electrical safety testing</strong> per IEC 60601-1. <strong>Certificates</strong> of conformance and calibration. Our regulatory affairs team can assist with FDA 510(k) and CE marking questions.",
    "hifu.faq.q7": "Do you support OEM integration and custom configurations?",
    "hifu.faq.a7": "Yes. We work closely with HIFU system developers on OEM projects: <strong>Custom frequencies</strong> matched to your transducer. <strong>Modified form factors</strong> for integration into your system enclosure. <strong>Custom interfaces</strong> and control protocols. <strong>Private labeling</strong> available. <strong>Volume pricing</strong> for production quantities. We can also provide design-in support, prototypes, and engineering samples for evaluation.",
    "hifu.faq.q8": "What is the warranty and support policy?",
    "hifu.faq.a8": "Standard warranty is 2 years covering parts and labor. Extended warranty options up to 5 years are available. Support includes: <strong>Phone and email technical support</strong> during business hours. <strong>Remote diagnostics</strong> via network connection. <strong>Repair and calibration services</strong> at our facility. <strong>Loaner units</strong> available for qualified customers during repairs. <strong>On-site service</strong> available for an additional fee.",
    "hifu.contact.desc": "Ready to power your HIFU application? Contact us for pricing, specifications, or to discuss your project requirements with our engineering team.",
    "footer.applications": "Applications",
    "hifu.apps.oncology.short": "Tumor Ablation",
    "hifu.apps.neuro.short": "Neurology",
    "hifu.apps.aesthetic.short": "Aesthetics",
    "hifu.apps.rnd.short": "Research",
    "nav.compliance": "QA & Compliance",
    "footer.recertification": "Phantom Recertification",
    "nav.faq": "FAQ",
    "footer.docs": "Technical Documents",
    "footer.protocols": "QA Protocols",
    "nav.specs": "Specifications",
    "nav.home": "Home",
